#BeginHeader,62
#FormatType,NR-500\NORMAL
#FormatVersion,R4.00.00
タイトル,
ユニット番号,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
ユニット種別,NR-500,(1)TH,未設定,未設定,未設定,未設定,未設定,未設定,未設定

計測モード,ノーマルモード
収集開始日時,2023/04/12 09:20:19,279000
サンプリング周期,10s
データ数,10570
保存オプション,標準

ユニット種別共通
ユニット種別名,NR-TH08共通
実サンプリング周期,10s
計測機能設定,アベレージ回数   未使用
AD積分時間,2ms(500Hz)
ｱﾝﾁｴｲﾘｱｼﾝｸﾞﾌｨﾙﾀ,***
断線検出値,***
デジタルフィルタ,***
その他,バーンアウト値   下限値
デジタルフィルタ,***
停止予測,***

トリガ条件
マニュアルトリガ,OFF
外部トリガ入力,OFF
エッジトリガ,OFF
エッジトリガ対象ユニット,なし
プリトリガ/ポストトリガ,***
ポイント数,***

チャンネル条件,
チャンネル番号,,(1)TH-CH02,(1)TH-CH03,(1)TH-CH04,(1)TH-CH05,(1)TH-CH06
波形名,,"Channel02","Channel03","Channel04","Channel05","Channel06"
入力レンジ,,K熱電対,K熱電対,K熱電対,K熱電対,K熱電対
単位,,"ﾟC","ﾟC","ﾟC","ﾟC","ﾟC"
計測機能,,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF
ホールド,,OFF,OFF,OFF,OFF,OFF
エッジトリガ,,未使用,未使用,未使用,未使用,未使用
トリガレベル,,,,,,
ヒステリシス,,,,,,
スムージング,,OFF,OFF,OFF,OFF,OFF
ポイント数,,,,,,
スケーリング,,OFF,OFF,OFF,OFF,OFF
計測値1,,,,,,
計測値2,,,,,,
表示値1,,,,,,
表示値2,,,,,,
カップリング,,,,,,
センサタイプ,,,,,,
ローパスフィルタ,,,,,,
ハイパスフィルタ,,,,,,
感度,,,,,,
基本単位,,,,,,
極性,,,,,,
しきい値電圧,,,,,,
ヒステリシス,,,,,,
パルス分周,,,,,,

#EndHeader,日時(μs),(1)TH-CH02,(1)TH-CH03,(1)TH-CH04,(1)TH-CH05,(1)TH-CH06
2023/04/12 09:20:19,279000,19.20,19.00,19.30,19.15,19.30
2023/04/12 09:20:29,279000,19.25,29.85,19.40,19.15,19.30
2023/04/12 09:20:39,279000,32.70,27.80,19.30,19.10,19.35
2023/04/12 09:20:49,279000,27.95,24.00,19.35,19.15,19.30
2023/04/12 09:20:59,279000,24.20,22.80,19.25,19.85,19.35
2023/04/12 09:21:09,279000,22.75,22.40,19.65,28.55,19.35
2023/04/12 09:21:19,279000,21.90,21.60,32.95,22.55,19.30
2023/04/12 09:21:29,279000,21.05,21.20,33.65,26.30,19.30
2023/04/12 09:21:39,279000,20.50,21.00,28.10,29.75,19.25
2023/04/12 09:21:49,279000,20.35,20.75,23.75,29.40,19.30
2023/04/12 09:21:59,279000,20.00,20.35,21.40,22.30,19.35
2023/04/12 09:22:09,279000,19.85,20.05,20.90,20.85,19.25
2023/04/12 09:22:19,279000,19.70,19.85,20.40,20.25,19.25
2023/04/12 09:22:29,279000,19.65,19.80,20.30,19.95,19.30
2023/04/12 09:22:39,279000,19.70,19.85,20.20,19.85,19.35
2023/04/12 09:22:49,279000,19.65,19.80,20.15,19.70,19.35
2023/04/12 09:22:59,279000,19.70,19.75,20.15,19.70,19.30
2023/04/12 09:23:09,279000,19.70,19.75,20.05,19.60,19.35
2023/04/12 09:23:19,279000,19.70,19.75,20.10,19.60,19.35
2023/04/12 09:23:29,279000,19.65,19.75,20.05,19.55,19.30
2023/04/12 09:23:39,279000,19.65,19.75,20.05,19.55,19.35
2023/04/12 09:23:49,279000,19.65,19.75,20.05,19.55,19.30
2023/04/12 09:23:59,279000,19.75,19.75,20.10,19.60,19.40
2023/04/12 09:24:09,279000,19.65,19.75,20.05,19.55,19.35
2023/04/12 09:24:19,279000,19.65,19.75,20.05,19.55,19.35
2023/04/12 09:24:29,279000,19.70,19.75,20.00,19.55,19.35
2023/04/12 09:24:39,279000,19.70,19.75,20.05,19.55,19.35
2023/04/12 09:24:49,279000,19.65,19.75,20.05,19.55,19.35
2023/04/12 09:24:59,279000,19.65,19.75,20.00,19.55,19.35
2023/04/12 09:25:09,279000,19.70,19.80,20.05,19.55,19.40
2023/04/12 09:25:19,279000,19.70,19.80,20.05,19.55,19.40
2023/04/12 09:25:29,279000,19.70,19.75,20.05,19.55,19.40
2023/04/12 09:25:39,279000,19.70,19.75,20.10,19.55,19.40
2023/04/12 09:25:49,279000,19.70,19.75,20.05,19.55,19.40
2023/04/12 09:25:59,279000,19.65,19.75,20.00,19.55,19.40
2023/04/12 09:26:09,279000,19.75,19.75,20.05,19.60,19.45
2023/04/12 09:26:19,279000,19.75,19.80,20.00,19.60,19.45
2023/04/12 09:26:29,279000,19.70,19.80,20.00,19.60,19.45
2023/04/12 09:26:39,279000,19.70,19.80,20.00,19.60,19.45
2023/04/12 09:26:49,279000,19.75,19.75,20.00,19.55,19.45
2023/04/12 09:26:59,279000,19.70,19.75,20.00,19.55,19.40
2023/04/12 09:27:09,279000,19.70,19.70,19.95,19.55,19.40
2023/04/12 09:27:19,279000,19.75,19.80,19.95,19.60,19.50
2023/04/12 09:27:29,279000,19.75,19.80,19.90,19.60,19.45
2023/04/12 09:27:39,279000,19.70,19.75,19.85,19.55,19.45
2023/04/12 09:27:49,279000,19.75,19.75,19.80,19.55,19.45
2023/04/12 09:27:59,279000,19.75,19.75,19.85,19.55,19.45
2023/04/12 09:28:09,279000,19.70,19.75,19.85,19.55,19.45
2023/04/12 09:28:19,279000,19.75,19.80,19.90,19.60,19.50
2023/04/12 09:28:29,279000,19.80,19.75,19.85,19.60,19.50
2023/04/12 09:28:39,279000,19.75,19.75,19.85,19.60,19.50
2023/04/12 09:28:49,279000,19.75,19.75,19.90,19.60,19.50
2023/04/12 09:28:59,279000,19.75,19.75,19.90,19.60,19.50
2023/04/12 09:29:09,279000,19.75,19.75,19.90,19.55,19.50
2023/04/12 09:29:19,279000,19.80,19.80,19.95,19.60,19.50
2023/04/12 09:29:29,279000,19.80,19.80,19.90,19.60,19.55
2023/04/12 09:29:39,279000,19.80,19.75,19.90,19.60,19.50
2023/04/12 09:29:49,279000,19.80,19.75,19.90,19.60,19.50
2023/04/12 09:29:59,279000,19.75,19.75,19.85,19.60,19.50
2023/04/12 09:30:09,279000,19.75,19.75,19.85,19.55,19.50
2023/04/12 09:30:19,279000,19.80,19.80,19.95,19.60,19.55
2023/04/12 09:30:29,279000,19.75,19.80,19.95,19.65,19.55
2023/04/12 09:30:39,279000,19.80,19.80,19.95,19.65,19.55
2023/04/12 09:30:49,279000,19.80,19.75,19.90,19.60,19.55
2023/04/12 09:30:59,279000,19.75,19.75,19.80,19.60,19.50
2023/04/12 09:31:09,279000,19.80,19.75,19.85,19.60,19.55
2023/04/12 09:31:19,279000,19.80,19.75,19.80,19.55,19.55
2023/04/12 09:31:29,279000,19.80,19.75,19.80,19.60,19.55
2023/04/12 09:31:39,279000,19.75,19.75,19.80,19.60,19.55
2023/04/12 09:31:49,279000,19.80,19.75,19.80,19.60,19.55
2023/04/12 09:31:59,279000,19.80,19.75,19.75,19.60,19.55
2023/04/12 09:32:09,279000,19.85,19.80,19.90,19.65,19.60
2023/04/12 09:32:19,279000,19.85,19.80,19.95,19.65,19.60
2023/04/12 09:32:29,279000,19.80,19.80,19.95,19.65,19.60
2023/04/12 09:32:39,279000,19.80,19.85,19.95,19.65,19.60
2023/04/12 09:32:49,279000,19.85,19.80,19.95,19.65,19.55
2023/04/12 09:32:59,279000,19.85,19.90,20.00,19.70,19.60
2023/04/12 09:33:09,279000,19.85,19.85,19.95,19.70,19.60
2023/04/12 09:33:19,279000,19.85,19.85,19.90,19.70,19.60
2023/04/12 09:33:29,279000,19.85,19.85,19.90,19.70,19.60
2023/04/12 09:33:39,279000,19.85,19.85,19.90,19.70,19.55
2023/04/12 09:33:49,279000,19.90,19.85,19.90,19.70,19.60
2023/04/12 09:33:59,279000,19.90,19.85,19.90,19.70,19.60
2023/04/12 09:34:09,279000,19.90,19.80,19.85,19.65,19.60
2023/04/12 09:34:19,279000,19.80,19.85,19.90,19.65,19.60
2023/04/12 09:34:29,279000,19.85,19.80,19.80,19.60,19.60
2023/04/12 09:34:39,279000,19.85,19.80,19.75,19.60,19.55
2023/04/12 09:34:49,279000,19.90,19.85,19.85,19.65,19.60
2023/04/12 09:34:59,279000,19.90,19.85,19.85,19.70,19.65
2023/04/12 09:35:09,279000,19.85,19.85,19.85,19.65,19.60
2023/04/12 09:35:19,279000,19.85,19.85,19.85,19.65,19.60
2023/04/12 09:35:29,279000,19.85,19.80,19.80,19.65,19.60
2023/04/12 09:35:39,279000,19.90,19.90,19.95,19.75,19.65
2023/04/12 09:35:49,279000,19.90,19.85,19.85,19.70,19.65
2023/04/12 09:35:59,279000,19.90,19.90,19.85,19.70,19.65
2023/04/12 09:36:09,279000,19.75,19.80,19.75,19.75,19.35
2023/04/12 09:36:19,279000,27.30,19.65,20.05,20.00,19.35
2023/04/12 09:36:29,279000,24.40,23.45,28.90,27.60,19.15
2023/04/12 09:36:39,279000,9.75,17.80,23.45,22.45,18.95
2023/04/12 09:36:49,279000,9.90,9.60,21.00,9.65,18.80
2023/04/12 09:36:59,279000,10.05,9.65,19.70,9.70,18.70
2023/04/12 09:37:09,279000,10.10,9.65,19.05,9.70,18.50
2023/04/12 09:37:19,279000,10.30,9.80,18.65,9.90,18.55
2023/04/12 09:37:29,279000,10.35,9.75,18.55,9.65,18.60
2023/04/12 09:37:39,279000,10.25,10.20,18.40,9.55,22.75
2023/04/12 09:37:49,279000,10.35,10.35,18.15,9.45,28.95
2023/04/12 09:37:59,279000,10.50,10.35,18.00,9.50,23.75
2023/04/12 09:38:09,279000,10.65,10.05,18.05,9.75,21.25
2023/04/12 09:38:19,279000,10.85,10.00,18.00,10.10,19.85
2023/04/12 09:38:29,279000,10.90,10.00,18.05,10.20,19.25
2023/04/12 09:38:39,279000,11.00,10.00,18.00,10.20,18.45
2023/04/12 09:38:49,279000,11.05,9.95,18.05,10.10,18.35
2023/04/12 09:38:59,279000,11.20,10.00,18.35,10.20,18.30
2023/04/12 09:39:09,279000,11.20,10.05,23.45,10.15,18.30
2023/04/12 09:39:19,279000,11.80,10.40,21.70,10.05,18.00
2023/04/12 09:39:29,279000,12.40,10.20,20.65,10.25,18.35
2023/04/12 09:39:39,279000,12.70,10.00,19.70,10.25,17.90
2023/04/12 09:39:49,279000,13.05,10.35,19.00,10.05,17.80
2023/04/12 09:39:59,279000,12.90,10.25,18.75,10.30,17.45
2023/04/12 09:40:09,279000,12.90,10.55,18.50,10.10,17.80
2023/04/12 09:40:19,279000,13.05,10.50,18.40,10.15,18.15
2023/04/12 09:40:29,279000,12.95,10.55,18.50,10.30,18.25
2023/04/12 09:40:39,279000,13.10,10.30,18.35,10.65,18.15
2023/04/12 09:40:49,279000,13.20,10.55,19.20,10.55,19.30
2023/04/12 09:40:59,279000,12.95,10.50,13.35,10.55,14.30
2023/04/12 09:41:09,279000,12.85,10.55,2.30,10.80,-1.25
2023/04/12 09:41:19,279000,12.35,10.80,3.95,10.50,-7.75
2023/04/12 09:41:29,279000,12.25,10.45,4.65,10.70,-10.70
2023/04/12 09:41:39,279000,12.10,10.60,4.90,10.85,-12.10
2023/04/12 09:41:49,279000,11.85,10.60,4.55,10.90,-12.40
2023/04/12 09:41:59,279000,11.65,10.60,3.90,10.85,-13.65
2023/04/12 09:42:09,279000,11.45,10.60,3.20,10.90,-14.60
2023/04/12 09:42:19,279000,11.25,10.65,2.60,11.00,-15.55
2023/04/12 09:42:29,279000,11.10,10.65,2.10,10.95,-16.25
2023/04/12 09:42:39,279000,10.90,10.85,1.90,10.75,-16.60
2023/04/12 09:42:49,279000,10.75,10.55,1.50,10.90,-17.05
2023/04/12 09:42:59,279000,10.65,10.65,0.95,11.00,-17.40
2023/04/12 09:43:09,279000,10.40,10.80,0.95,10.70,-17.65
2023/04/12 09:43:19,279000,10.30,10.60,0.75,10.80,-18.00
2023/04/12 09:43:29,279000,10.20,10.45,0.40,10.85,-18.20
2023/04/12 09:43:39,279000,10.05,10.50,0.00,10.90,-18.35
2023/04/12 09:43:49,279000,9.95,10.55,-0.25,10.95,-18.45
2023/04/12 09:43:59,279000,9.80,10.40,-0.40,10.80,-18.65
2023/04/12 09:44:09,279000,9.65,10.45,-0.55,10.70,-18.80
2023/04/12 09:44:19,279000,9.50,10.45,-0.55,10.70,-18.95
2023/04/12 09:44:29,279000,9.40,10.40,-0.70,10.60,-19.05
2023/04/12 09:44:39,279000,9.20,10.50,-0.80,10.55,-19.10
2023/04/12 09:44:49,279000,9.25,10.35,-1.25,10.65,-19.20
2023/04/12 09:44:59,279000,9.00,10.50,-1.45,10.45,-19.35
2023/04/12 09:45:09,279000,9.00,10.25,-1.65,10.65,-19.40
2023/04/12 09:45:19,279000,8.80,10.40,-1.70,10.35,-19.50
2023/04/12 09:45:29,279000,8.85,10.25,-1.80,10.45,-19.45
2023/04/12 09:45:39,279000,8.65,10.05,-1.85,10.35,-19.65
2023/04/12 09:45:49,279000,8.45,10.25,-2.05,10.20,-19.80
2023/04/12 09:45:59,279000,8.50,10.10,-2.05,10.20,-19.75
2023/04/12 09:46:09,279000,8.35,10.00,-2.25,10.35,-19.90
2023/04/12 09:46:19,279000,8.25,9.95,-2.45,10.30,-20.00
2023/04/12 09:46:29,279000,8.10,10.00,-2.45,9.95,-20.00
2023/04/12 09:46:39,279000,8.00,9.75,-2.35,10.00,-20.25
2023/04/12 09:46:49,279000,8.05,9.90,-2.55,10.15,-20.15
2023/04/12 09:46:59,279000,7.80,10.00,-2.60,9.80,-20.15
2023/04/12 09:47:09,279000,7.70,9.85,-2.75,9.85,-20.40
2023/04/12 09:47:19,279000,7.70,9.60,-2.95,9.85,-20.40
2023/04/12 09:47:29,279000,7.55,9.80,-3.00,9.65,-20.40
2023/04/12 09:47:39,279000,7.45,9.50,-2.90,9.70,-20.60
2023/04/12 09:47:49,279000,7.40,9.45,-3.20,9.75,-20.70
2023/04/12 09:47:59,279000,7.35,9.50,-3.40,9.70,-20.75
2023/04/12 09:48:09,279000,7.10,9.65,-3.70,9.45,-20.85
2023/04/12 09:48:19,279000,7.15,9.25,-3.60,9.55,-20.90
2023/04/12 09:48:29,279000,7.00,9.45,-4.00,9.30,-20.90
2023/04/12 09:48:39,279000,6.90,9.45,-4.00,9.40,-21.00
2023/04/12 09:48:49,279000,7.00,9.30,-3.95,9.45,-20.95
2023/04/12 09:48:59,279000,6.80,9.20,-4.00,9.45,-21.05
2023/04/12 09:49:09,279000,6.65,9.15,-3.85,9.25,-21.30
2023/04/12 09:49:19,279000,6.60,9.20,-3.95,9.10,-21.20
2023/04/12 09:49:29,279000,6.55,9.05,-4.05,9.35,-21.35
2023/04/12 09:49:39,279000,6.45,8.85,-4.20,9.15,-21.35
2023/04/12 09:49:49,279000,6.35,8.80,-4.20,9.05,-21.40
2023/04/12 09:49:59,279000,6.25,8.80,-4.45,9.05,-21.45
2023/04/12 09:50:09,279000,6.20,8.85,-4.55,9.10,-21.50
2023/04/12 09:50:19,279000,6.10,8.75,-4.55,9.05,-21.55
2023/04/12 09:50:29,279000,6.10,8.80,-4.60,9.00,-21.55
2023/04/12 09:50:39,279000,6.05,8.75,-4.55,8.85,-21.45
2023/04/12 09:50:49,279000,5.90,8.75,-4.45,8.65,-21.50
2023/04/12 09:50:59,279000,5.65,8.75,-4.55,8.65,-21.80
2023/04/12 09:51:09,279000,5.65,8.55,-4.60,8.65,-21.75
2023/04/12 09:51:19,279000,5.50,8.65,-4.70,8.55,-21.85
2023/04/12 09:51:29,279000,5.45,8.60,-4.80,8.40,-21.75
2023/04/12 09:51:39,279000,5.45,8.35,-4.85,8.60,-21.80
2023/04/12 09:51:49,279000,5.25,8.50,-4.90,8.30,-21.80
2023/04/12 09:51:59,279000,5.25,8.15,-5.10,8.35,-22.00
2023/04/12 09:52:09,279000,5.20,8.15,-5.25,8.40,-22.00
2023/04/12 09:52:19,279000,5.15,8.05,-5.55,8.30,-22.00
2023/04/12 09:52:29,279000,5.05,7.95,-5.40,8.20,-22.15
2023/04/12 09:52:39,279000,4.90,8.30,-5.35,8.10,-22.05
2023/04/12 09:52:49,279000,5.05,8.05,-5.40,8.15,-22.05
2023/04/12 09:52:59,279000,4.90,7.95,-5.30,8.20,-22.10
2023/04/12 09:53:09,279000,4.65,8.10,-5.40,7.95,-22.15
2023/04/12 09:53:19,279000,4.70,7.75,-5.50,8.00,-22.20
2023/04/12 09:53:29,279000,4.60,7.65,-5.35,7.95,-22.20
2023/04/12 09:53:39,279000,4.45,7.85,-5.55,7.80,-22.30
2023/04/12 09:53:49,279000,4.55,7.70,-5.75,7.80,-22.25
2023/04/12 09:53:59,279000,4.40,7.60,-6.05,7.85,-22.40
2023/04/12 09:54:09,279000,4.30,7.45,-6.10,7.70,-22.40
2023/04/12 09:54:19,279000,4.20,7.40,-6.05,7.65,-22.45
2023/04/12 09:54:29,279000,4.20,7.45,-6.00,7.75,-22.40
2023/04/12 09:54:39,279000,4.20,7.45,-6.10,7.70,-22.35
2023/04/12 09:54:49,279000,3.95,7.55,-6.10,7.45,-22.55
2023/04/12 09:54:59,279000,3.90,7.50,-6.30,7.35,-22.40
2023/04/12 09:55:09,279000,4.00,7.30,-6.35,7.45,-22.50
2023/04/12 09:55:19,279000,3.85,7.20,-6.30,7.50,-22.50
2023/04/12 09:55:29,279000,3.80,7.15,-6.35,7.45,-22.60
2023/04/12 09:55:39,279000,3.65,7.20,-6.35,7.10,-22.60
2023/04/12 09:55:49,279000,3.55,6.90,-6.20,7.20,-22.75
2023/04/12 09:55:59,279000,3.40,7.15,-6.35,7.00,-22.70
2023/04/12 09:56:09,279000,3.50,6.95,-6.70,7.05,-22.65
2023/04/12 09:56:19,279000,3.35,6.75,-6.70,7.05,-22.75
2023/04/12 09:56:29,279000,3.30,6.90,-6.60,7.00,-22.80
2023/04/12 09:56:39,279000,3.10,6.95,-6.85,6.75,-22.80
2023/04/12 09:56:49,279000,3.25,6.80,-6.85,6.85,-22.65
2023/04/12 09:56:59,279000,3.10,6.60,-6.75,6.90,-22.80
2023/04/12 09:57:09,279000,3.15,6.65,-6.90,6.85,-22.75
2023/04/12 09:57:19,279000,3.05,6.65,-6.95,6.70,-22.75
2023/04/12 09:57:29,279000,2.95,6.55,-7.20,6.80,-22.85
2023/04/12 09:57:39,279000,2.80,6.35,-6.95,6.60,-22.95
2023/04/12 09:57:49,279000,2.85,6.45,-7.20,6.65,-22.90
2023/04/12 09:57:59,279000,2.55,6.50,-7.05,6.45,-23.10
2023/04/12 09:58:09,279000,2.60,6.20,-7.10,6.50,-23.05
2023/04/12 09:58:19,279000,2.55,6.30,-7.10,6.30,-22.95
2023/04/12 09:58:29,279000,2.50,6.15,-7.15,6.40,-23.05
2023/04/12 09:58:39,279000,2.40,6.00,-7.20,6.25,-23.15
2023/04/12 09:58:49,279000,2.30,5.95,-7.10,6.20,-23.15
2023/04/12 09:58:59,279000,2.35,6.05,-7.35,6.25,-23.10
2023/04/12 09:59:09,279000,2.10,6.25,-7.40,6.05,-23.10
2023/04/12 09:59:19,279000,2.20,5.85,-7.45,6.15,-23.15
2023/04/12 09:59:29,279000,2.15,5.90,-7.60,6.20,-23.15
2023/04/12 09:59:39,279000,1.95,5.95,-7.45,5.95,-23.25
2023/04/12 09:59:49,279000,2.00,5.75,-7.45,6.10,-23.20
2023/04/12 09:59:59,279000,1.75,5.90,-7.50,5.80,-23.30
2023/04/12 10:00:09,279000,1.90,5.70,-7.65,5.95,-23.20
2023/04/12 10:00:19,279000,1.75,5.55,-7.80,5.75,-23.35
2023/04/12 10:00:29,279000,1.80,5.60,-8.15,5.80,-23.25
2023/04/12 10:00:39,279000,1.70,5.55,-8.30,5.60,-23.25
2023/04/12 10:00:49,279000,1.45,5.60,-8.10,5.45,-23.25
2023/04/12 10:00:59,279000,1.35,5.60,-8.00,5.45,-23.35
2023/04/12 10:01:09,279000,1.50,5.35,-8.10,5.60,-23.25
2023/04/12 10:01:19,279000,1.40,5.35,-7.95,5.45,-23.35
2023/04/12 10:01:29,279000,1.40,5.30,-8.05,5.55,-23.35
2023/04/12 10:01:39,279000,1.25,5.35,-7.95,5.25,-23.30
2023/04/12 10:01:49,279000,1.15,5.20,-8.05,5.30,-23.50
2023/04/12 10:01:59,279000,1.25,5.15,-8.20,5.35,-23.30
2023/04/12 10:02:09,279000,1.10,5.00,-8.00,5.20,-23.40
2023/04/12 10:02:19,279000,1.10,5.05,-8.30,5.15,-23.30
2023/04/12 10:02:29,279000,0.90,5.00,-8.40,5.10,-23.50
2023/04/12 10:02:39,279000,0.90,4.80,-8.20,5.10,-23.50
2023/04/12 10:02:49,279000,0.90,4.85,-8.55,5.10,-23.40
2023/04/12 10:02:59,279000,0.85,4.85,-8.50,4.90,-23.40
2023/04/12 10:03:09,279000,0.65,4.90,-8.50,4.75,-23.40
2023/04/12 10:03:19,279000,0.65,4.65,-8.40,4.85,-23.55
2023/04/12 10:03:29,279000,0.70,4.65,-8.80,4.90,-23.50
2023/04/12 10:03:39,279000,0.55,4.45,-8.70,4.75,-23.50
2023/04/12 10:03:49,279000,0.45,4.60,-8.70,4.65,-23.60
2023/04/12 10:03:59,279000,0.40,4.45,-8.90,4.60,-23.65
2023/04/12 10:04:09,279000,0.40,4.55,-8.85,4.60,-23.60
2023/04/12 10:04:19,279000,0.45,4.50,-8.85,4.45,-23.55
2023/04/12 10:04:29,279000,0.45,4.35,-8.95,4.65,-23.55
2023/04/12 10:04:39,279000,0.45,4.35,-8.85,4.45,-23.60
2023/04/12 10:04:49,279000,0.20,4.40,-8.95,4.35,-23.70
2023/04/12 10:04:59,279000,0.30,4.20,-9.00,4.50,-23.65
2023/04/12 10:05:09,279000,0.20,4.05,-8.80,4.30,-23.75
2023/04/12 10:05:19,279000,0.10,4.20,-8.95,4.20,-23.80
2023/04/12 10:05:29,279000,0.05,4.20,-9.20,4.10,-23.75
2023/04/12 10:05:39,279000,0.15,4.05,-9.35,4.05,-23.70
2023/04/12 10:05:49,279000,0.05,3.90,-9.25,4.20,-23.80
2023/04/12 10:05:59,279000,0.00,3.80,-9.05,4.05,-23.90
2023/04/12 10:06:09,279000,-0.15,4.00,-9.20,3.90,-23.85
2023/04/12 10:06:19,279000,0.00,3.80,-9.25,4.05,-23.80
2023/04/12 10:06:29,279000,-0.10,3.75,-9.15,3.85,-23.90
2023/04/12 10:06:39,279000,-0.10,3.65,-9.40,3.95,-23.85
2023/04/12 10:06:49,279000,0.00,3.70,-9.45,3.90,-23.80
2023/04/12 10:06:59,279000,-0.05,3.65,-9.70,3.90,-23.85
2023/04/12 10:07:09,279000,-0.15,3.50,-9.65,3.70,-23.90
2023/04/12 10:07:19,279000,-0.15,3.65,-9.80,3.55,-23.80
2023/04/12 10:07:29,279000,-0.20,3.35,-9.80,3.65,-23.85
2023/04/12 10:07:39,279000,-0.20,3.45,-9.80,3.50,-23.85
2023/04/12 10:07:49,279000,-0.40,3.50,-9.70,3.45,-23.95
2023/04/12 10:07:59,279000,-0.35,3.35,-9.60,3.40,-24.05
2023/04/12 10:08:09,279000,-0.35,3.30,-9.90,3.40,-24.00
2023/04/12 10:08:19,279000,-0.35,3.15,-9.90,3.30,-24.05
2023/04/12 10:08:29,279000,-0.35,3.00,-9.85,3.30,-24.05
2023/04/12 10:08:39,279000,-0.35,3.10,-10.10,3.35,-24.05
2023/04/12 10:08:49,279000,-0.40,3.15,-10.10,3.05,-24.00
2023/04/12 10:08:59,279000,-0.50,2.95,-10.10,3.10,-24.15
2023/04/12 10:09:09,279000,-0.40,3.00,-10.10,3.05,-24.00
2023/04/12 10:09:19,279000,-0.50,2.80,-10.00,3.05,-24.05
2023/04/12 10:09:29,279000,-0.55,2.70,-9.85,2.95,-24.15
2023/04/12 10:09:39,279000,-0.55,2.85,-9.80,2.95,-24.10
2023/04/12 10:09:49,279000,-0.50,2.70,-9.65,2.90,-24.10
2023/04/12 10:09:59,279000,-0.50,2.60,-9.80,2.85,-24.10
2023/04/12 10:10:09,279000,-0.55,2.55,-9.95,2.80,-24.00
2023/04/12 10:10:19,279000,-0.55,2.65,-10.10,2.90,-24.05
2023/04/12 10:10:29,279000,-0.70,2.70,-10.20,2.65,-24.15
2023/04/12 10:10:39,279000,-0.55,2.60,-10.30,2.55,-24.00
2023/04/12 10:10:49,279000,-0.60,2.45,-10.35,2.70,-24.15
2023/04/12 10:10:59,279000,-0.65,2.50,-10.30,2.50,-24.25
2023/04/12 10:11:09,279000,-0.65,2.45,-10.50,2.35,-24.10
2023/04/12 10:11:19,279000,-0.60,2.35,-10.70,2.55,-24.20
2023/04/12 10:11:29,279000,-0.70,2.35,-10.65,2.35,-24.25
2023/04/12 10:11:39,279000,-0.60,2.20,-10.60,2.40,-24.20
2023/04/12 10:11:49,279000,-0.60,2.20,-10.60,2.20,-24.15
2023/04/12 10:11:59,279000,-0.70,2.10,-10.55,2.20,-24.35
2023/04/12 10:12:09,279000,-0.65,2.00,-10.60,2.20,-24.25
2023/04/12 10:12:19,279000,-0.65,1.95,-10.55,2.20,-24.30
2023/04/12 10:12:29,279000,-0.65,1.85,-10.30,2.05,-24.35
2023/04/12 10:12:39,279000,-0.75,2.15,-10.20,1.95,-24.25
2023/04/12 10:12:49,279000,-0.60,1.90,-10.40,2.15,-24.25
2023/04/12 10:12:59,279000,-0.65,1.80,-10.15,1.95,-24.40
2023/04/12 10:13:09,279000,-0.80,2.00,-10.40,1.85,-24.30
2023/04/12 10:13:19,279000,-0.60,1.80,-10.35,1.80,-24.20
2023/04/12 10:13:29,279000,-0.60,1.75,-10.45,1.95,-24.30
2023/04/12 10:13:39,279000,-0.65,1.60,-10.40,1.85,-24.35
2023/04/12 10:13:49,279000,-0.65,1.50,-10.30,1.70,-24.40
2023/04/12 10:13:59,279000,-0.80,1.75,-10.25,1.55,-24.40
2023/04/12 10:14:09,279000,-0.65,1.50,-10.20,1.75,-24.40
2023/04/12 10:14:19,279000,-0.70,1.45,-10.05,1.70,-24.40
2023/04/12 10:14:29,279000,-0.65,1.45,-10.00,1.65,-24.40
2023/04/12 10:14:39,279000,-0.70,1.30,-10.05,1.55,-24.45
2023/04/12 10:14:49,279000,-0.70,1.20,-10.05,1.45,-24.45
2023/04/12 10:14:59,279000,-0.75,1.15,-9.90,1.40,-24.45
2023/04/12 10:15:09,279000,-0.75,1.10,-9.90,1.35,-24.45
2023/04/12 10:15:19,279000,-0.75,1.05,-9.85,1.25,-24.55
2023/04/12 10:15:29,279000,-0.75,1.15,-9.90,1.25,-24.50
2023/04/12 10:15:39,279000,-0.80,1.25,-9.95,1.20,-24.50
2023/04/12 10:15:49,279000,-0.85,1.25,-10.00,1.15,-24.40
2023/04/12 10:15:59,279000,-0.85,1.20,-10.05,1.10,-24.40
2023/04/12 10:16:09,279000,-0.80,1.05,-9.85,1.05,-24.55
2023/04/12 10:16:19,279000,-0.70,0.85,-9.75,1.15,-24.50
2023/04/12 10:16:29,279000,-0.65,0.95,-9.80,0.95,-24.40
2023/04/12 10:16:39,279000,-0.80,0.90,-9.75,0.95,-24.60
2023/04/12 10:16:49,279000,-0.75,0.65,-9.95,0.95,-24.55
2023/04/12 10:16:59,279000,-0.75,0.65,-9.90,0.95,-24.55
2023/04/12 10:17:09,279000,-0.80,0.65,-9.90,0.85,-24.65
2023/04/12 10:17:19,279000,-0.85,0.80,-10.00,0.65,-24.55
2023/04/12 10:17:29,279000,-0.75,0.60,-10.15,0.90,-24.65
2023/04/12 10:17:39,279000,-0.80,0.40,-9.90,0.70,-24.70
